"id","alias"
66582,66582
60935,60935
48509,48509
21505,21505
60102,60102
60103,60103
61779,61779
8702,8702
50066,50066
50067,50067
11463,11463
33620,33620
27816,27816
54698,54698
62519,62519
48238,48238
69096,69096
66584,66584
60509,60509
47168,47168
28415,28415
43713,43713
54234,54234
58186,58186
54270,54270
54271,54271
58190,58190
14733,14733
54194,54194
54203,54203
60685,60685
54259,54259
55404,55404
6691,6691
8009,8009
11156,11156
42651,42651
8577,8577
38343,38343
4742,4742
14754,14754
14729,14729
45389,45389
60535,60535
53429,53429
40709,40709
40776,40776
36705,36705
39157,39157
63320,63320
26929,26929
50287,50287
54554,54554
33834,33834
33833,33833
33835,33835
37565,37565
68424,68424
60799,60799
46246,46246
49046,49046
47464,47464
35949,35949
48292,10627
39996,10627
10627,10627
68207,68207
24656,24656
47119,47119
30380,30380
27835,27835
22670,22670
32388,32388
39772,39772
17317,17317
18319,18319
6431,6431
6665,6665
51554,51554
39019,39019
11181,11181
41257,41257
40867,40867
12574,12574
18764,18764
45427,45427
59108,59108
13853,13853
13486,13486
69364,69364
46516,46516
64526,64526
59547,2759
54387,2759
2759,2759
8796,2759
46957,46957
29734,29734
47797,47797
15914,15914
43027,43027
43028,43028
43029,43029
21625,21625
33330,33330
49602,49602
69894,69894
43132,43132
47945,47945
63433,63433
37738,37738
37739,37739
35364,35364
54219,54219
53482,53482
57135,57135
51616,51616
34951,34951
37269,37269
39983,39983
48530,48530
33826,33826
62629,62629
38035,38035
50587,50587
50592,50592
66287,66287
43252,43252
37452,37452
63526,63526
37202,37202
52144,52144
42022,42022
41418,41418
61440,61440
29725,20169
20169,20169
64993,64993
65003,65003
18328,18328
62632,62632
41459,41459
49590,49590
35572,35572
610,610
54213,54213
47438,47438
23188,23188
33327,33327
45536,45536
34579,34579
48583,48583
62237,62237
53684,53684
53686,53686
62139,62139
25966,25966
58440,58440
23211,23211
40036,40036
45809,45809
40701,40701
36551,36551
34588,34588
33347,33347
29404,29404
20006,20006
9192,4525
4525,4525
32157,32157
60526,60526
59975,59975
55797,55797
65643,65643
46756,46756
48510,48510
39400,39400
34643,34643
22859,22859
53472,53472
55087,55087
42179,42179
24743,24743
66583,66583
38472,38472
44115,44115
22858,22858
50132,50132
49107,49107
27278,27278
30529,30529
48885,48885
28592,28592
13079,13079
9199,9199
38476,38476
62151,62151
26800,26800
65951,65951
50444,50444
58537,58537
17631,17631
56079,56079
48642,48642
59346,59346
7745,7745
24923,24923
27661,27661
3820,3820
3582,3582
39303,39303
40939,38538
38538,38538
16628,16628
16632,16632
48754,24023
35271,24023
26324,24023
24023,24023
60092,60092
60093,60093
28660,1607
1607,1607
30990,30990
19429,19429
20863,20863
20864,20864
7497,7497
41747,7497
63484,63484
68908,68908
55586,1786
1786,1786
4257,4257
13658,13658
15824,15824
10439,10439
8988,8988
69237,69237
11929,11929
11930,11930
43144,43144
18463,18463
3621,3621
45180,45180
12232,12232
61969,61969
67486,67486
59925,59925
20484,20484
64721,64721
57925,57925
48050,48050
12560,12560
41445,41445
41217,41217
39674,39674
59916,59916
57873,57873
67926,67926
57945,57945
28792,28792
9762,9762
66601,66601
18334,18334
24868,24868
24605,21397
21397,21397
41357,41357
12651,12651
45720,45720
41306,41306
24804,24804
58696,58696
48609,48609
1977,1977
43454,43454
43471,43471
47153,47153
23035,20059
26343,20059
20059,20059
48457,48457
68287,68287
64276,64276
56444,56444
20513,20513
57864,57864
65752,65752
65158,65158
24874,24874
24616,24616
52172,52172
58323,58323
48286,48286
48284,48284
15330,15330
29947,29947
53328,53328
57983,57983
6677,6677
16570,16570
18578,18578
38234,28632
28632,28632
29168,29168
37344,37344
11892,303
303,303
69914,51607
51607,51607
1736,1736
38290,1736
66015,66015
49868,795
795,795
35056,795
6370,6370
20252,20252
63195,63195
63199,63199
40984,40984
25945,25945
19338,19338
68670,68670
35682,35682
65194,65194
57084,57084
66224,66224
37475,37475
10621,10621
32040,32040
36592,36592
69822,69822
54636,54636
54893,54893
35686,35686
47858,47858
54452,54452
50102,50102
57083,57083
67720,67720
58771,58771
15086,15086
31285,31285
63425,63425
46948,46948
22794,22794
48776,2621
38316,2621
2621,2621
32586,32586
34839,34839
48501,48501
19183,19183
18665,18665
15937,15937
12335,12335
44877,44877
38308,38308
41840,41840
37532,11180
11180,11180
50514,197
22105,197
318,197
7810,197
197,197
5007,5007
42271,42271
9040,9040
31125,31125
63176,63176
6439,6439
47117,47117
29160,29160
27662,27662
61547,61547
58066,14930
30017,14930
14930,14930
50764,34668
34668,34668
41370,41370
37164,4633
4633,4633
35637,35637
46591,46591
41505,41505
2364,2364
29622,29622
11582,11582
56428,5654
5654,5654
66596,66596
32287,32287
34026,34026
56801,56801
63922,63922
36582,36582
32192,32192
27456,27456
27457,27457
5629,5629
45444,45444
65697,65697
62367,62367
9457,9457
27613,27613
69351,18432
45990,18432
18432,18432
36638,18432
35981,35981
64450,64450
50788,50788
53642,53642
24386,24386
22514,22514
9045,9045
69147,69147
56869,56869
26492,26492
61285,61285
41422,41422
51008,51008
67131,67131
43121,43121
48425,48425
34994,34994
42177,42177
47050,47050
34622,34622
5195,5195
56139,56139
47893,47893
54588,54588
9042,9042
68299,68299
32520,32520
32516,32516
50604,50604
66906,66906
40368,40368
53020,53020
66991,10234
26777,10234
10234,10234
24824,10234
43036,43036
33742,33742
51490,51490
51338,51338
25550,25550
39425,39425
6572,6572
48079,48079
18680,18680
17531,17531
28235,28235
30244,30244
1513,1513
25213,25213
60241,7776
19676,7776
7776,7776
50639,50639
44266,44266
55254,55254
49018,49018
5534,5534
49582,4827
4827,4827
63805,63805
64594,64594
68535,68535
59451,59451
53385,17239
17239,17239
27894,27894
11340,11340
45475,45475
31635,31635
64746,64746
23771,23771
59230,59230
29548,29548
19244,19244
53791,53791
37897,37897
16144,16144
10708,10708
66083,4713
33683,4713
4713,4713
38763,38763
56974,56974
14288,14288
65723,65723
65724,65724
23098,23098
1380,1380
24228,24228
17587,17587
69047,13876
13876,13876
28667,28667
28668,28668
48416,266
22108,266
9827,266
266,266
67399,67399
56561,56561
47622,47622
34565,34565
34564,34564
66547,66547
15654,15654
38403,38403
48982,48982
4989,4989
61379,61379
4953,4953
38975,38975
52491,38975
57752,57752
15951,15951
42078,42078
19831,19831
68365,68365
40335,40335
8552,8552
37745,37745
142,142
7698,7698
16547,16547
50078,50078
37304,37304
38942,19946
19946,19946
48458,48458
48459,48459
56252,56252
53869,53869
28614,28614
26518,26518
30302,30302
20035,20035
42131,42131
35525,35525
21391,21391
53359,21391
52599,21391
26047,21391
24945,21391
61267,61267
37724,37724
69498,69498
69494,13174
57410,13174
32973,13174
13174,13174
40760,40760
49397,49397
37721,37721
45194,45194
55427,55427
55155,55155
6708,6708
54284,54284
43656,43656
35750,35750
60350,60350
8353,8353
40766,40766
40733,40733
52667,52667
55391,55391
42208,42208
55401,55401
45855,45855
32371,32371
45858,45858
42211,42211
55414,55414
24526,24526
24527,24527
43436,43436
24521,24521
40724,40724
62563,62563
62564,62564
45865,45865
31226,31226
68848,68848
26733,26733
53107,53107
58105,58105
12178,12178
15329,15329
58601,15329
61912,34711
34711,34711
13484,13484
42669,42669
59661,59661
38845,38845
51177,21699
26825,21699
21699,21699
21105,21105
2224,2224
39058,39058
23117,23117
36207,36207
53393,53393
62789,62789
6473,6473
43112,43112
52844,52844
54709,54709
54708,54708
62686,62686
60910,60910
19834,19834
32229,32229
11028,11028
48196,48196
7630,7630
41024,41024
67371,954
16943,954
954,954
41712,41712
66321,86
23779,86
427,86
378,86
86,86
52446,52446
8283,8283
40849,40849
10925,10925
35386,35386
34557,34557
46531,46531
58589,58589
59688,59688
60287,60287
4498,4498
32558,4472
28925,4472
4472,4472
34302,34302
62878,62878
27571,27571
39218,4310
4310,4310
47960,4310
38931,38931
31304,31304
1159,1159
66780,66780
5898,5898
18368,18368
18369,18369
17723,17723
12497,12497
60846,60846
60697,60697
60715,60715
60714,60714
5824,5824
6256,6256
6257,6257
6307,6307
1117,1117
6331,6331
32497,32497
32487,32487
6905,6905
6337,6337
6655,6655
22895,22895
40669,40669
6274,6274
31549,31549
40568,40568
19792,19792
51385,51385
32843,32843
13752,13752
1032,1032
16179,16179
15819,15819
69257,69257
29084,29084
8954,8954
47251,47251
45168,45168
51224,51224
32466,32466
60407,60407
36790,36790
29386,29386
46069,46069
28677,28677
67533,67533
6679,6679
52107,52107
62212,62212
17780,17780
1899,1899
28389,28389
13053,13053
52806,52806
9360,9360
18381,18381
65854,65854
63820,63820
67125,67125
67129,67129
39343,39343
54095,54095
5866,5866
5865,5865
35658,35658
3890,3890
13576,13576
48644,48644
33020,33020
5059,5059
51970,51970
49560,49560
48567,48567
57148,57148
55734,322
322,322
66948,66948
38569,38569
21577,21577
6739,6739
54110,6739
37259,19935
19935,19935
18589,18589
30443,30443
30444,30444
63000,63000
22807,22807
46093,46093
63624,63624
18099,18099
61272,61272
9397,9397
32868,32868
36999,36999
5084,5084
49400,49400
55083,55083
4405,4405
35480,35480
19333,19333
2068,2068
18137,18137
57137,57137
28504,28504
56600,56600
32557,32557
57496,57496
58620,58620
39524,39524
38901,38901
16963,16963
63535,63535
67311,67311
26037,26037
44911,44911
47309,47309
11071,11071
58989,58989
47242,47242
34261,4189
4189,4189
39501,39501
4188,4188
26287,4188
30069,30069
34260,34260
46430,46430
44440,44440
31408,31408
64754,64754
33554,33554
20678,20678
67205,67205
67204,67204
7800,7800
45442,45442
25816,25816
29480,29480
2473,2473
56986,56986
3561,3561
49783,49783
25663,25663
4546,4546
62400,62400
33754,33754
29381,29381
42037,42037
23781,23781
32038,32038
9604,9604
56980,56980
27532,27532
33740,33740
33753,33753
59059,59059
18103,18103
56568,56568
56570,56570
42158,42158
33741,33741
37348,37348
56985,56985
66443,66443
63699,63699
31456,31456
11178,11178
60853,60853
68125,68125
26980,26980
25648,25648
50611,50611
50609,50609
63094,63094
24286,24286
69139,69139
722,722
52423,52423
60740,60740
26021,26021
61276,61276
46361,46361
46360,46360
36564,36564
36565,36565
64263,64263
36065,36065
61550,61550
54915,54915
37178,37178
43539,43539
41211,41211
66447,66447
22929,22929
50544,50544
51693,51693
51692,51692
48414,48414
53319,53319
50955,50955
56156,56156
17098,17098
65595,65595
53323,53323
60542,60542
23192,23192
60307,60307
62702,62702
51747,51747
50143,50143
50141,50141
53682,53682
53527,53527
64603,64603
60111,60111
68711,68711
25664,25664
59102,59102
53570,53570
23429,23429
23430,23430
53179,53179
29192,29192
65811,65811
60310,60310
60303,60303
31573,31573
28960,28960
64288,64288
37422,37422
60299,60299
60305,60305
63594,63594
34947,34947
48965,48965
65611,65611
64339,64339
50397,50397
67019,67019
57224,57224
33752,33752
6715,6715
6714,6714
57463,57463
50520,50520
50118,50118
41052,41052
64882,64882
38498,38498
53549,53549
53550,53550
37366,37366
48556,48556
64996,64996
46849,46849
63849,63849
44414,44414
13516,13516
7864,7864
38584,38584
38585,38585
22773,22773
57147,57147
58724,58724
34403,34403
67114,67114
60619,60619
23493,23493
48441,48441
60302,60302
68681,68681
66458,66458
16902,16902
18565,18565
33737,33737
60306,60306
64454,64454
59294,59294
67689,67689
57079,57079
67672,67672
67235,67235
24948,24948
52813,52813
26001,26001
57187,57187
62155,62155
63875,63875
38481,38481
63881,63881
38468,38468
25980,25980
53746,53746
53168,53168
36846,36846
37491,37491
53276,53276
26815,26815
52638,52638
37616,37616
65352,65352
30848,30848
54816,54816
14666,14666
14392,14392
49371,49371
37664,37664
29178,29178
62673,62673
25649,25649
17236,17236
60136,60136
23815,23815
23817,23817
43334,43334
25388,25388
11143,11143
18525,18525
28583,28583
24858,24858
26629,26629
61987,61987
56576,56576
64604,64604
56933,31938
34779,31938
31938,31938
56735,3078
41674,3078
3082,3078
30943,3078
27165,3078
7833,3078
8445,3078
3078,3078
40721,40721
11921,11921
41885,41885
16110,16110
49679,49679
68043,68043
53249,53249
20423,20423
52687,52687
52688,52688
26301,26301
14269,14269
9852,9852
33352,33352
53490,53490
33760,33760
52131,52131
33339,33339
59574,59574
53775,53775
53770,53770
26930,26930
37336,37336
52405,52405
37276,37276
56814,56814
66450,66450
22827,22827
21456,21456
66444,66444
50226,50226
50227,50227
63643,63643
68103,68103
60327,60327
60330,60330
29472,29472
50232,50232
57640,57640
64831,64831
54119,54119
57587,57587
35983,35983
67577,67577
31098,31098
56833,56833
21640,21640
11201,11201
11202,11202
25975,25975
63870,63870
63886,63886
21586,21586
8207,8207
65054,65054
50103,50103
44245,44245
39578,39578
67663,67663
24532,24532
19195,19195
68929,68929
17521,17521
26743,26743
32871,32871
61549,61549
68936,11205
11205,11205
48846,48846
10974,10974
31123,31123
8652,8652
8649,8649
63161,63161
58011,58011
60676,60676
33072,33072
5777,5777
5737,5737
5541,5541
64197,64197
57257,57257
23016,23016
23453,23453
66437,66437
43663,43663
21580,21580
69004,69004
36047,36047
47825,47825
23406,23406
56977,56977
28584,28584
42050,42050
53338,53338
52896,52896
64227,64227
22144,22144
47887,47887
56823,56823
56802,56802
56803,56803
42168,42168
56126,56126
33650,33650
56084,56084
55636,55636
29537,29537
58218,58218
62401,62401
51802,28099
28099,28099
63458,63458
68315,68315
31834,31834
63245,63245
42157,42157
60113,60113
23598,23598
57973,57973
61557,61557
37816,37816
69877,69877
25873,25873
17615,17615
17626,17626
54587,54587
28408,28408
69567,69567
66442,66442
69891,69891
50061,50061
66471,66471
21455,21455
45348,45348
50565,50565
25963,25963
65573,65573
20257,20257
29155,29155
37631,37631
41426,41426
62392,62392
65554,65554
68331,68331
16109,16109
37430,37430
48353,48353
23765,23765
35026,35026
4064,4064
4063,4063
4062,4062
18362,18362
38041,38041
53921,53921
61135,61135
64258,64258
17522,17522
8754,8754
17933,17933
18379,18379
54775,54775
69090,69090
33803,33803
58356,58356
43425,43425
1345,1345
1346,1346
31697,31697
68608,68608
18978,18978
16464,16464
52765,52765
27323,27323
9341,9341
27716,27716
62750,62750
21830,21830
36271,36271
51369,51369
32614,32614
66935,66935
67101,67101
48831,48831
32777,32777
22261,22261
22116,22116
25443,25443
22214,22214
22212,22212
59992,59992
66294,66294
21204,21204
13425,13425
30169,30169
45025,45025
46117,46117
11384,11384
58171,58171
16848,16848
48393,48393
18574,18574
18638,18638
62997,58577
58577,58577
46780,46780
46781,46781
31411,31411
11649,11649
9711,9711
28060,28060
18973,18973
806,806
9420,9420
55418,55418
67430,67430
29693,29693
38267,38267
16833,16833
10400,10400
10401,10401
8488,8488
17034,17034
8940,8940
8345,8345
17036,17036
9103,9103
10836,10836
17033,17033
18425,18425
2973,2973
7342,7342
14121,14121
5106,5106
15225,15225
15184,15184
7479,7479
8287,8287
7727,7727
18667,18667
5764,5764
13631,13631
3838,3838
14847,14847
6084,6084
7889,7889
2382,2382
6045,6045
7288,7288
13616,13616
5917,5917
13003,13003
15139,15139
1858,1858
17719,17719
3464,3464
15787,15787
9589,9589
5843,5843
12995,12995
15182,15182
13029,13029
14669,14669
1640,1640
1391,1391
12106,12106
5725,5725
1895,1895
13006,13006
3535,3535
3404,3404
14746,14746
11122,11122
10107,10107
4280,4280
1704,1704
10249,10249
18347,18347
2999,2999
3459,3459
12208,12208
10407,10407
13047,13047
3321,3321
16840,16840
15677,15677
11271,11271
7461,7461
6746,6746
17142,17142
14953,14953
9837,9837
1371,1371
7323,7323
2972,2972
10931,10931
13783,13783
5978,5978
5753,5753
16017,16017
7250,7250
6037,6037
7291,7291
5732,5732
3462,3462
3198,3198
13521,13521
3393,3393
7932,7932
4005,4005
7515,7515
7365,7365
4559,4559
14920,14920
11996,11996
17886,17886
3964,3964
13906,13906
12799,12799
9911,9911
7188,7188
64,64
11884,11884
1447,1447
1397,1397
14154,14154
1449,1449
15708,15708
14045,14045
5115,5115
13710,13710
5399,5399
4160,4160
6087,6087
8522,8522
15108,15108
5302,5302
6953,6953
3609,3609
2120,2120
18264,18264
4858,4858
2329,2329
9884,9884
9577,9577
1372,1372
8168,8168
3106,3106
14438,14438
10204,10204
15771,15771
16962,16962
17612,17612
9955,9955
17076,17076
12993,12993
12781,12781
13026,13026
14497,14497
16663,16663
14138,14138
15785,15785
1703,1703
16660,16660
15322,15322
14447,14447
17117,17117
9712,9712
9713,9713
2924,2924
3588,3588
18405,18405
15253,15253
14398,14398
5387,5387
10872,10872
7923,7923
1274,1274
8957,8957
967,967
10876,10876
3387,3387
4771,4771
5573,5573
5963,5963
4253,4253
13596,13596
13932,13932
12045,12045
3092,3092
13914,13914
16037,16037
17893,17893
7196,7196
15908,15908
9321,9321
18280,18280
17124,17124
17125,17125
10809,10809
14765,14765
7506,7506
17661,17661
16012,16012
16002,16002
6122,6122
6034,6034
5510,5510
7294,7294
17077,17077
14832,14832
6592,6592
6591,6591
14158,14158
15421,15421
8996,8996
3423,3423
15355,15355
14503,14503
3227,3227
3751,3751
6793,6793
14253,14253
11115,11115
3363,3363
7328,7328
9125,9125
14837,14837
7695,7695
7252,7252
15602,15602
14822,14822
7647,7647
7728,7728
11559,11559
1700,1700
2590,2590
5300,5300
18604,18604
18605,18605
15155,15155
7194,7194
12306,12306
7645,7645
3188,3188
3506,3506
16625,16625
16626,16626
12792,12792
3843,3843
6929,6929
13035,13035
3238,3238
17331,17331
10764,10764
1857,1857
9277,9277
17395,17395
12986,12986
15148,15148
4301,4301
17038,17038
15491,15491
12767,12767
3601,3601
13410,13410
3507,3507
9975,9975
11786,11786
13770,13770
17919,17919
1779,1779
15310,15310
18118,18118
9597,9597
15218,15218
15893,15893
18388,18388
4314,4314
9995,9995
6610,6610
15208,15208
14008,14008
1241,1241
13125,13125
870,870
13222,13222
3428,3428
16681,16681
12749,12749
11306,11306
11672,11672
2904,2904
9780,9780
5444,5444
11813,11813
874,874
10299,10299
2047,2047
3477,3477
11998,11998
3655,3655
18402,18402
17843,17843
3372,3372
11845,11845
6863,6863
11829,11829
16071,16071
3935,3935
3953,3953
11274,11274
11648,11648
4429,4429
4703,4703
6049,6049
3443,3443
4021,4021
791,791
4313,4313
